"","study","source","inhibitor","mean.ctrl","sd.ctrl","n.ctrl","mean.trt","sd.trt","n.trt","ratetot","ratefall","ratepreplantspring","rateatplantoremerg","ratesidedresspostemerg","ratesplit2","ratesplit3","apptime","split","fallorspring","place","place2","dateplant","county","rot","till","effect size","var. effect size","R.E. weight"
"1178","Vetsch 12","urea","nitrapyrin",12.7,0.394588393138977,6,12.705,0.288617393793236,6,145.6,0,0,145.6,0,0,0,"at planting","single","spring","broadcast incorp.","none","5/14/13","Waseca","CS","tilled",0.00500000000000078,0.0398333333333333,9.44379867155543
"1179","Vetsch 12","urea","nitrapyrin",12.79,0.33,3,12.705,0.288617393793236,6,145.6,0,0,145.6,0,0,0,"at planting","single","spring","broadcast incorp.","none","5/14/13","Waseca","CS","tilled",-0.0849999999999991,0.0501833333333333,8.6029206753098
"1182","Vetsch 12","urea","nitrapyrin",9.66,0.33,3,9.66,0.38,3,145.6,145.6,0,0,0,0,0,"fall","single","fall","broadcast incorp.","none","5/16/13","Waseca","CS","tilled",0,0.0844333333333333,6.64497775859571
"1184","Vetsch 12","urea","nitrapyrin",11.23,0.35,3,10.85,0.15,3,145.6,0,0,145.6,0,0,0,"at planting","single","spring","broadcast incorp.","none","5/16/13","Waseca","CS","tilled",-0.380000000000001,0.0483333333333333,8.74205398978458
"1194","Vetsch 12","urea","nitrapyrin",12.29,0.54,3,12.73,0.1,3,145.6,145.6,0,0,0,0,0,"fall","single","fall","broadcast incorp.","none","5/14/13","Waseca","CS","tilled",0.440000000000001,0.100533333333333,6.00277592695235
"1196","Vetsch 12","urea","nitrapyrin",12.79,0.33,3,13.05,0.21,3,145.6,0,0,145.6,0,0,0,"at planting","single","spring","broadcast incorp.","none","5/14/13","Waseca","CS","tilled",0.260000000000002,0.051,8.54290065966157
"1200","Vetsch 12","urea","nitrapyrin",9.97,0.79,3,9.85,0.11,3,145.6,145.6,0,0,0,0,0,"fall","single","fall","broadcast incorp.","none","5/13/13","Waseca","CS","tilled",-0.120000000000001,0.212066666666667,3.59553242269461
"1202","Vetsch 12","urea","nitrapyrin",10.79,0.25,3,11.23,0.63,3,145.6,0,0,145.6,0,0,0,"at planting","single","spring","broadcast incorp.","none","5/13/13","Waseca","CS","tilled",0.440000000000001,0.153133333333333,4.5622603938649
"1206","Vetsch 12","urea","nitrapyrin",10.98,0.87,3,11.16,0.76,3,145.6,145.6,0,0,0,0,0,"fall","single","fall","broadcast incorp.","none","5/24/13","Waseca","CS","tilled",0.18,0.444833333333333,1.95737007217588
"1208","Vetsch 12","urea","nitrapyrin",11.79,0.81,3,11.42,0.25,3,145.6,0,145.6,0,0,0,0,"preplant","single","spring","broadcast incorp.","none","5/24/13","Waseca","CS","tilled",-0.369999999999999,0.239533333333333,3.27236274438424
